/var/spool/sge/scc-213/job_scripts/4206526: line 14: /etc/profile.d/modules.sh: No such file or directory
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 30: export: mamba: not a function
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 31: export: __mamba_exe: not a function
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

============================================================
BPL RAG Ingestion Pipeline
  Full-text dir  : data/fulltext
  Metadata file  : data/metadata/metadata.jsonl
  Batch size     : 64
============================================================


── Pass 2: Metadata-only records ──────────────────────────
  Reading metadata JSONL: metadata.jsonl ...
Loading BGE-M3 model on cuda
 Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s] Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 11329.83it/s]
 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 44805.55it/s]
loading existing colbert_linear and sparse_linear---------
  Flushed 64 docs | 0 chunks | totals → 64 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 250624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 250688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 250752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 250816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 250880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 250944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 251008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 251072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 251136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 251200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 251264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 251328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 251392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 251456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 251520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 251584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 251648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 251712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 251776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 251840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 251904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 251968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 252032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 252096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 252160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 252224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 252288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 252352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 252416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 252480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 252544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 252608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 252672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 252736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 252800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 252864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 252928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 252992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 253056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 253120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 253184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 253248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 253312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 253376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 253440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 253504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 253568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 253632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 253696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 253760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 253824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 253888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 253952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 254016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 254080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 254144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 254208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 254272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 254336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 254400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 254464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 254528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 254592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 254656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 254720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 254784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 254848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 254912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 254976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 255040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 255104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 255168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 255232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 255296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 255360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 255424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 255488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 255552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 255616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 255680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 255744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 255808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 255872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 255936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 256000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 256064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 256128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 256192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 256256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 256320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 256384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 256448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 256512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 256576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 256640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 256704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 256768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 256832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 256896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 256960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 257024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 257088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 257152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 257216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 257280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 257344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 257408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 257472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 257536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 257600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 257664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 257728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 257792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 257856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 257920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 257984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 258048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 258112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 258176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 258240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 258304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 258368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 258432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 258496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 258560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 258624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 258688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 258752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 258816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 258880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 258944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 259008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 259072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 259136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 259200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 259264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 259328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 259392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 259456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 259520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 259584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 259648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 259712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 259776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 259840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 259904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 259968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 260032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 260096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 260160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 260224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 260288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 260352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 260416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 260480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 260544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 260608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 260672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 260736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 260800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 260864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 260928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 260992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 261056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 261120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 261184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 261248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 261312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 261376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 261440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 261504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 261568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 261632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 261696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 261760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 261824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 261888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 261952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 262016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 262080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 262144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 262208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 262272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 262336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 262400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 262464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 262528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 262592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 262656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 262720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 262784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 262848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 262912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 262976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 263040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 263104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 263168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 263232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 263296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 263360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 263424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 263488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 263552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 263616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 263680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 263744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 263808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 263872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 263936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 264000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 264064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 264128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 264192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 264256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 264320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 264384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 264448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 264512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 264576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 264640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 264704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 264768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 264832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 264896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 264960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 265024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 265088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 265152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 265216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 265280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 265344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 265408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 265472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 265536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 265600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 265664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 265728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 265792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 265856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 265920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 265984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 266048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 266112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 266176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 266240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 266304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 266368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 266432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 266496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 266560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 266624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 266688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 266752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 266816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 266880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 266944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 267008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 267072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 267136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 267200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 267264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 267328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 267392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 267456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 267520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 267584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 267648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 267712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 267776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 267840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 267904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 267968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 268032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 268096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 268160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 268224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 268288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 268352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 268416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 268480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 268544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 268608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 268672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 268736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 268800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 268864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 268928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 268992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 269056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 269120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 269184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 269248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 269312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 269376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 269440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 269504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 269568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 269632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 269696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 269760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 269824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 269888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 269952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 270016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 270080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 270144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 270208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 270272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 270336 docs / 0 chunks
